PointSet,Feasible_Set_Size,Feasible_Set_Indices,Feasible_Set_Points,00001111,00010111,00011011,00011101,00011110,00100111,00101011,00101101,00101110,00110011,00110101,00110110,00111001,00111010,00111100,01000111,01001011,01001101,01001110,01010011,01010101,01010110,01011001,01011010,01011100,01100011,01100101,01100110,01101001,01101010,01101100,01110001,01110010,01110100,01111000,10000111,10001011,10001101,10001110,10010011,10010101,10010110,10011001,10011010,10011100,10100011,10100101,10100110,10101001,10101010,10101100,10110001,10110010,10110100,10111000,11000011,11000101,11000110,11001001,11001010,11001100,11010001,11010010,11010100,11011000,11100001,11100010,11100100,11101000,11110000
,3,"(0, 1, 3)","[(214, 3), (1, 147), (148, 79)]",000 - M,001 - I,001 - I,001 - I,001 - I,000 - M,000 - M,000 - M,000 - M,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,010 - I,010 - I,010 - I,010 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,011 - I,011 - I,011 - I,011 - I,100 - I,100 - I,100 - I,100 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,101 - I,101 - I,101 - I,101 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,111 - M,111 - M,111 - M,111 - M,110 - I,110 - I,110 - I,110 - I,111 - M
,3,"(0, 3, 7)","[(214, 3), (148, 79), (254, 89)]",001 - I,011 - I,011 - I,011 - I,010 - I,001 - I,001 - I,001 - I,000 - M,011 - I,011 - I,010 - I,011 - I,010 - I,010 - I,001 - I,001 - I,001 - I,000 - M,011 - I,011 - I,010 - I,011 - I,010 - I,010 - I,001 - I,001 - I,000 - M,001 - I,000 - M,000 - M,011 - I,010 - I,010 - I,010 - I,101 - I,101 - I,101 - I,100 - I,111 - M,111 - M,110 - I,111 - M,110 - I,110 - I,101 - I,101 - I,100 - I,101 - I,100 - I,100 - I,111 - M,110 - I,110 - I,110 - I,101 - I,101 - I,100 - I,101 - I,100 - I,100 - I,111 - M,110 - I,110 - I,110 - I,101 - I,100 - I,100 - I,100 - I,110 - I
,3,"(0, 6, 7)","[(214, 3), (219, 120), (254, 89)]",011 - I,011 - I,011 - I,001 - I,010 - I,011 - I,011 - I,001 - I,010 - I,011 - I,001 - I,010 - I,001 - I,010 - I,000 - M,011 - I,011 - I,001 - I,010 - I,011 - I,001 - I,010 - I,001 - I,010 - I,000 - M,011 - I,001 - I,010 - I,001 - I,010 - I,000 - M,001 - I,010 - I,000 - M,000 - M,111 - M,111 - M,101 - I,110 - I,111 - M,101 - I,110 - I,101 - I,110 - I,100 - I,111 - M,101 - I,110 - I,101 - I,110 - I,100 - I,101 - I,110 - I,100 - I,100 - I,111 - M,101 - I,110 - I,101 - I,110 - I,100 - I,101 - I,110 - I,100 - I,100 - I,101 - I,110 - I,100 - I,100 - I,100 - I
,3,"(1, 2, 3)","[(1, 147), (45, 166), (148, 79)]",000 - M,001 - I,001 - I,001 - I,001 - I,010 - I,010 - I,010 - I,010 - I,011 - I,011 - I,011 - I,011 - I,011 - I,011 - I,100 - I,100 - I,100 - I,100 - I,101 - I,101 - I,101 - I,101 - I,101 - I,101 - I,110 - I,110 - I,110 - I,110 - I,110 - I,110 - I,111 - M,111 - M,111 - M,111 - M,000 - M,000 - M,000 - M,000 - M,001 - I,001 - I,001 - I,001 - I,001 - I,001 - I,010 - I,010 - I,010 - I,010 - I,010 - I,010 - I,011 - I,011 - I,011 - I,011 - I,100 - I,100 - I,100 - I,100 - I,100 - I,100 - I,101 - I,101 - I,101 - I,101 - I,110 - I,110 - I,110 - I,110 - I,111 - M
,3,"(1, 2, 5)","[(1, 147), (45, 166), (162, 253)]",001 - I,001 - I,000 - M,001 - I,001 - I,011 - I,010 - I,011 - I,011 - I,010 - I,011 - I,011 - I,010 - I,010 - I,011 - I,101 - I,100 - I,101 - I,101 - I,100 - I,101 - I,101 - I,100 - I,100 - I,101 - I,110 - I,111 - M,111 - M,110 - I,110 - I,111 - M,110 - I,110 - I,111 - M,110 - I,001 - I,000 - M,001 - I,001 - I,000 - M,001 - I,001 - I,000 - M,000 - M,001 - I,010 - I,011 - I,011 - I,010 - I,010 - I,011 - I,010 - I,010 - I,011 - I,010 - I,100 - I,101 - I,101 - I,100 - I,100 - I,101 - I,100 - I,100 - I,101 - I,100 - I,110 - I,110 - I,111 - M,110 - I,110 - I
,3,"(2, 4, 5)","[(45, 166), (164, 189), (162, 253)]",011 - I,001 - I,010 - I,011 - I,011 - I,101 - I,110 - I,111 - M,111 - M,100 - I,101 - I,101 - I,110 - I,110 - I,111 - M,001 - I,010 - I,011 - I,011 - I,000 - M,001 - I,001 - I,010 - I,010 - I,011 - I,100 - I,101 - I,101 - I,110 - I,110 - I,111 - M,100 - I,100 - I,101 - I,110 - I,001 - I,010 - I,011 - I,011 - I,000 - M,001 - I,001 - I,010 - I,010 - I,011 - I,100 - I,101 - I,101 - I,110 - I,110 - I,111 - M,100 - I,100 - I,101 - I,110 - I,000 - M,001 - I,001 - I,010 - I,010 - I,011 - I,000 - M,000 - M,001 - I,010 - I,100 - I,100 - I,101 - I,110 - I,100 - I
,3,"(4, 5, 6)","[(164, 189), (162, 253), (219, 120)]",111 - M,011 - I,101 - I,110 - I,111 - M,011 - I,101 - I,110 - I,111 - M,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,011 - I,101 - I,110 - I,111 - M,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,000 - M,001 - I,010 - I,100 - I,011 - I,101 - I,110 - I,111 - M,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,000 - M,001 - I,010 - I,100 - I,001 - I,010 - I,011 - I,100 - I,101 - I,110 - I,000 - M,001 - I,010 - I,100 - I,000 - M,001 - I,010 - I,100 - I,000 - M
,3,"(4, 5, 7)","[(164, 189), (162, 253), (254, 89)]",111 - M,011 - I,101 - I,111 - M,110 - I,011 - I,101 - I,111 - M,110 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,011 - I,101 - I,111 - M,110 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,001 - I,000 - M,010 - I,100 - I,011 - I,101 - I,111 - M,110 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,001 - I,000 - M,010 - I,100 - I,001 - I,011 - I,010 - I,101 - I,100 - I,110 - I,001 - I,000 - M,010 - I,100 - I,001 - I,000 - M,010 - I,100 - I,000 - M
,3,"(5, 6, 7)","[(162, 253), (219, 120), (254, 89)]",111 - M,111 - M,011 - I,101 - I,110 - I,111 - M,011 - I,101 - I,110 - I,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,111 - M,011 - I,101 - I,110 - I,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,001 - I,010 - I,100 - I,000 - M,111 - M,011 - I,101 - I,110 - I,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,001 - I,010 - I,100 - I,000 - M,011 - I,101 - I,110 - I,001 - I,010 - I,100 - I,001 - I,010 - I,100 - I,000 - M,001 - I,010 - I,100 - I,000 - M,000 - M
,4,"(0, 1, 2, 3)","[(214, 3), (1, 147), (45, 166), (148, 79)]",0000 - M,0001 - I,0001 - I,0001 - I,0001 - I,0010 - I,0010 - I,0010 - I,0010 - I,0011 - B,0011 - B,0011 - B,0011 - B,0011 - B,0011 - B,0100 - I,0100 - I,0100 - I,0100 - I,0101 - B,0101 - B,0101 - B,0101 - B,0101 - B,0101 - B,0110 - B,0110 - B,0110 - B,0110 - B,0110 - B,0110 - B,0111 - I,0111 - I,0111 - I,0111 - I,1000 - I,1000 - I,1000 - I,1000 - I,1001 - B,1001 - B,1001 - B,1001 - B,1001 - B,1001 - B,1010 - B,1010 - B,1010 - B,1010 - B,1010 - B,1010 - B,1011 - I,1011 - I,1011 - I,1011 - I,1100 - B,1100 - B,1100 - B,1100 - B,1100 - B,1100 - B,1101 - I,1101 - I,1101 - I,1101 - I,1110 - I,1110 - I,1110 - I,1110 - I,1111 - M
,4,"(0, 1, 3, 7)","[(214, 3), (1, 147), (148, 79), (254, 89)]",0001 - I,0011 - B,0011 - B,0011 - B,0010 - I,0001 - I,0001 - I,0001 - I,0000 - M,0011 - B,0011 - B,0010 - I,0011 - B,0010 - I,0010 - I,0101 - B,0101 - B,0101 - B,0100 - I,0111 - I,0111 - I,0110 - B,0111 - I,0110 - B,0110 - B,0101 - B,0101 - B,0100 - I,0101 - B,0100 - I,0100 - I,0111 - I,0110 - B,0110 - B,0110 - B,1001 - B,1001 - B,1001 - B,1000 - I,1011 - I,1011 - I,1010 - B,1011 - I,1010 - B,1010 - B,1001 - B,1001 - B,1000 - I,1001 - B,1000 - I,1000 - I,1011 - I,1010 - B,1010 - B,1010 - B,1101 - I,1101 - I,1100 - B,1101 - I,1100 - B,1100 - B,1111 - M,1110 - I,1110 - I,1110 - I,1101 - I,1100 - B,1100 - B,1100 - B,1110 - I
,4,"(0, 3, 6, 7)","[(214, 3), (148, 79), (219, 120), (254, 89)]",0011 - B,0111 - I,0111 - I,0101 - B,0110 - B,0011 - B,0011 - B,0001 - I,0010 - I,0111 - I,0101 - B,0110 - B,0101 - B,0110 - B,0100 - I,0011 - B,0011 - B,0001 - I,0010 - I,0111 - I,0101 - B,0110 - B,0101 - B,0110 - B,0100 - I,0011 - B,0001 - I,0010 - I,0001 - I,0010 - I,0000 - M,0101 - B,0110 - B,0100 - I,0100 - I,1011 - I,1011 - I,1001 - B,1010 - B,1111 - M,1101 - I,1110 - I,1101 - I,1110 - I,1100 - B,1011 - I,1001 - B,1010 - B,1001 - B,1010 - B,1000 - I,1101 - I,1110 - I,1100 - B,1100 - B,1011 - I,1001 - B,1010 - B,1001 - B,1010 - B,1000 - I,1101 - I,1110 - I,1100 - B,1100 - B,1001 - B,1010 - B,1000 - I,1000 - I,1100 - B
,4,"(0, 4, 6, 7)","[(214, 3), (164, 189), (219, 120), (254, 89)]",0111 - I,0011 - B,0111 - I,0101 - B,0110 - B,0011 - B,0111 - I,0101 - B,0110 - B,0011 - B,0001 - I,0010 - I,0101 - B,0110 - B,0100 - I,0011 - B,0111 - I,0101 - B,0110 - B,0011 - B,0001 - I,0010 - I,0101 - B,0110 - B,0100 - I,0011 - B,0001 - I,0010 - I,0101 - B,0110 - B,0100 - I,0001 - I,0010 - I,0000 - M,0100 - I,1011 - I,1111 - M,1101 - I,1110 - I,1011 - I,1001 - B,1010 - B,1101 - I,1110 - I,1100 - B,1011 - I,1001 - B,1010 - B,1101 - I,1110 - I,1100 - B,1001 - B,1010 - B,1000 - I,1100 - B,1011 - I,1001 - B,1010 - B,1101 - I,1110 - I,1100 - B,1001 - B,1010 - B,1000 - I,1100 - B,1001 - B,1010 - B,1000 - I,1100 - B,1000 - I
,4,"(0, 5, 6, 7)","[(214, 3), (162, 253), (219, 120), (254, 89)]",0111 - I,0111 - I,0011 - B,0101 - B,0110 - B,0111 - I,0011 - B,0101 - B,0110 - B,0011 - B,0101 - B,0110 - B,0001 - I,0010 - I,0100 - I,0111 - I,0011 - B,0101 - B,0110 - B,0011 - B,0101 - B,0110 - B,0001 - I,0010 - I,0100 - I,0011 - B,0101 - B,0110 - B,0001 - I,0010 - I,0100 - I,0001 - I,0010 - I,0100 - I,0000 - M,1111 - M,1011 - I,1101 - I,1110 - I,1011 - I,1101 - I,1110 - I,1001 - B,1010 - B,1100 - B,1011 - I,1101 - I,1110 - I,1001 - B,1010 - B,1100 - B,1001 - B,1010 - B,1100 - B,1000 - I,1011 - I,1101 - I,1110 - I,1001 - B,1010 - B,1100 - B,1001 - B,1010 - B,1100 - B,1000 - I,1001 - B,1010 - B,1100 - B,1000 - I,1000 - I
,,,Total Balanced Sets,4,7,6,9,8,6,7,6,6,9,10,9,11,8,5,8,9,8,7,9,10,11,11,10,7,10,7,6,10,7,3,8,7,5,6,6,5,7,8,3,7,10,6,7,10,7,10,11,11,10,9,7,8,9,8,5,8,11,9,10,9,6,6,7,6,8,9,6,7,4
